appdirs                         == 1.4.4
asgiref                         == 3.2.10
astroid                         == 2.4.2
bcrypt                          == 3.2.0
beautifulsoup4                  == 4.9.3
certifi                         == 2020.11.8
cffi                            == 1.14.3
chardet                         == 3.0.4
colorama                        == 0.4.3
cryptography                    == 3.1.1
defusedxml                      == 0.7.0rc1
distlib                         == 0.3.1
Django                          == 3.1.2
django-adminlte3                == 0.1.6
django-bootstrap4               == 2.3.0
django-bower                    == 5.2.0
django-clear-cache              == 0.3
django-crispy-forms             == 1.9.2
django-filter                   == 2.4.0
django-materialize              == 1.0.1a2
django-widget-tweaks            == 1.4.8
djangorestframework             == 3.12.2
djangorestframework-datatables  == 0.5.2
filelock                        == 3.0.12
idna                            == 2.10
isort                           == 5.6.1
lazy-object-proxy               == 1.4.3
Markdown                        == 3.3.3
mccabe                          == 0.6.1
mysqlclient                     == 1.4.6
oauthlib                        == 3.1.0
Pillow                          == 8.0.0
pip                             == 20.2.4
pycparser                       == 2.20
PyJWT                           == 1.7.1
pylint                          == 2.6.0
PyMySQL                         == 0.10.1
python3-openid                  == 3.2.0
pytz                            == 2020.1
requests                        == 2.25.0
requests-oauthlib               == 1.3.0
setuptools                      == 49.2.1
six                             == 1.15.0
social-auth-app-django          == 4.0.0
social-auth-core                == 3.3.3
soupsieve                       == 2.0.1
sqlparse                        == 0.4.1
sweetify                        == 2.0.0
toml                            == 0.10.1
urllib3                         == 1.26.2
virtualenv                      == 20.0.33
wrapt                           == 1.12.1
